name,email,department
James Lim,[email],Finance
Sarah Malik,[email],Operations
Daniel Tan,[email],Marketing
Rita Krishnan,[email],Human Resources
Peter Wong,[email],Information Technology
Emily Chen,[email],Finance
Ahmad Razak,[email],Operations
Nurul Aina,[email],Human Resources
Kevin Loh,[email],Marketing
Priya Nair,[email],Information Technology
Jason Ong,[email],Finance
Melissa Tan,[email],Operations
David Chong,[email],Marketing
Siti Rahmah,[email],Human Resources
Bryan Lee,[email],Information Technology
Farah Diyana,[email],Finance
Marcus Yeo,[email],Operations
Zoe Ng,[email],Marketing
Hafiz Abdullah,[email],Human Resources
Cindy Koh,[email],Information Technology
Raymond Goh,[email],Finance
Liyana Zulkifli,[email],Operations
Timothy Sim,[email],Marketing
Nadia Hamid,[email],Human Resources
Alvin Toh,[email],Information Technology
Grace Lim,[email],Finance
Syafiq Ramli,[email],Operations
Joanne Yap,[email],Marketing
Irfan Hakim,[email],Human Resources
Stephanie Low,[email],Information Technology
